19,43,388,0.05307695167755651
-13,73,288,0.03606611890287944
21,75,286,0.1500761420517184
-5,94,297,0.03336196204612214
-32,18,271,0.0066889390825234
-62,27,139,0.00012936631844538379
-61,21,407,7.806389011167056e-06
-7,62,129,0.25369930405653
52,96,224,0.046828081581119535
4,38,344,0.07252270776894627
0,18,208,0.2353456486858445
-5,10,29,0.32413163800786965
-58,9,484,2.8070891533765495e-06
9,7,286,0.1307965129131255
-13,67,409,0.007086154281889894
-7,43,97,0.33353332285910026
-19,90,428,0.001677687555369241
24,80,464,0.008279779934568037
-61,87,432,2.8266977826141016e-06
3,22,328,0.07835934851028656
-6,0,278,0.05879654277073399
42,81,448,0.0063916520962202985
-45,47,19,0.0042488262952931075
-62,22,332,2.025878113269569e-05
42,49,248,0.18606645411523118
33,47,261,0.23859173991344368
19,8,88,0.6615299636036464
-23,5,322,0.008539844327310243
-67,3,157,2.7674130447714066e-05
-68,45,237,1.831448913177407e-05
-64,36,1,0.00011750261139367572
50,51,404,0.013827654784148238
-38,16,495,7.946937037148279e-05
-19,59,379,0.007464383028250028
-31,43,101,0.029862013566969943
29,46,37,0.9098732271500649
28,72,251,0.2195287178001605
-59,84,189,0.00010076808304866409
-25,78,448,0.000848152587728718
45,94,35,0.1952504428353356
-15,3,30,0.12894516331795539
-29,49,87,0.03933129674391296
-10,0,437,0.00419719476941749
-18,54,246,0.04746059194469556
54,93,26,0.10655598808809727
25,24,239,0.32703473552184725
-64,27,346,1.1491964568463048e-05
0,40,395,0.027502669061920133
3,79,461,0.006068352936917366
-60,44,236,0.00010148439089891796
34,60,123,0.5771389527038542
14,28,418,0.02905833260944762
3,46,22,0.659383481145281
-70,94,133,9.912638488537734e-06
52,99,399,0.004528257571401954
32,9,199,0.3248594992907074
-3,86,290,0.05277036284824269
-69,39,37,3.992481490266732e-05
-61,84,298,2.3319981261967387e-05
15,91,354,0.03826697388070623
-55,62,193,0.00033598299815852764
18,3,286,0.14186739439102286
28,85,69,0.47850686454655333
-44,26,284,0.0010774168709544046
42,61,351,0.047323352787291245
13,1,438,0.012961981292663913
-29,14,299,0.006706986360048215
-23,11,138,0.051479682920143335
-4,48,453,0.007657991349309673
31,23,297,0.15576584563129414
-34,27,32,0.02159806851507004
-9,37,31,0.3234817761541471
31,86,174,0.2781469923539644
-19,47,200,0.06748377667441123
-15,94,8,0.07905019708015125
59,2,44,0.10390562723660711
8,26,40,0.7576755646029746
-57,3,39,0.00032322300482489047
-27,41,86,0.05166362161824479
36,87,229,0.15011366577750146
-13,2,214,0.06787754540964265
30,39,392,0.04529079858410344
-17,77,354,0.00967540620866856
-5,75,451,0.00519212356889161
-55,28,286,0.00015396272966552063
37,39,196,0.3790403936604071
58,18,82,0.14446760260393096
-2,80,373,0.021227664897787005
20,49,132,0.7550398707234497
8,31,324,0.10825655183581985
37,45,183,0.4137190926786874
-29,77,364,0.0022280856836588542
-7,5,195,0.13465562007196877
-65,86,190,2.722840031930657e-05
-10,78,185,0.10845836754615439
-24,15,292,0.01342331041686219
-36,60,384,0.0008671728614497976
25,39,247,0.3277472653762953
-39,65,109,0.007811857557038383
-16,25,496,0.0012170048253862683
-20,63,182,0.05994558436271152
-24,9,5,0.05839929921933417
1,41,164,0.39468470202356665
-68,31,132,3.7883885453284814e-05
13,19,291,0.16693211344054015
-60,16,105,0.00019874812822257666
53,38,266,0.07638729527201313
4,7,72,0.4720589586096525
-16,66,400,0.0064253768257404595
8,98,201,0.14215240026986342
-36,60,38,0.015146200727253674
-21,87,186,0.031075525773657468
-30,53,383,0.002128896754906779
-14,16,478,0.0018894868400084832
-62,61,106,0.0001370914275964056
-34,65,126,0.014946899545878802
-27,7,467,0.0005199724532962827
44,50,235,0.18777703575680949
-2,83,435,0.006911158113859722
41,83,284,0.07665032842874002
59,96,463,0.000868971699476167
-6,95,311,0.0253683894742713
11,59,139,0.590602249996755
-43,95,29,0.002321206801340137
-60,77,347,1.785634967526634e-05
55,70,115,0.14863673053812246
14,30,119,0.7491204038687064
-18,99,125,0.040304799524410094
-19,17,359,0.00961592479324139
-13,48,240,0.08272592676941529
55,62,448,0.003801156182402737
-30,2,61,0.023961665415285254
-21,66,407,0.0034859817903295956
47,47,153,0.29393359958929566
18,61,295,0.17049275087919472
-70,36,201,1.597308314927963e-05
36,58,204,0.3346994807276224
40,61,115,0.4634473465989096
-47,15,289,0.0005399076238413724
-38,84,322,0.0009913429687558048
4,42,49,0.68708312293226
5,87,178,0.21642472121887346
-25,23,156,0.04430454303736634
-39,13,487,7.70533514549548e-05
-6,76,451,0.004752663886142711
-69,71,104,2.5829291285347005e-05
23,67,317,0.11912665125693954
50,38,363,0.02756370093033762
0,76,483,0.003633088295764195
47,80,321,0.03717858995540732
-20,36,167,0.07774361224730172
18,80,185,0.33954836287497886
-40,27,380,0.0005505360843910005
-8,90,238,0.05838478230927447
-53,72,332,9.521031966282302e-05
-46,70,297,0.0005332133732347135
-60,91,249,3.990197557157144e-05
51,62,436,0.006538483638193912
51,87,454,0.0027254751475323724
